INDEPENDENT LCA IMPLEMENTATION BENCHMARK
==============================================================================
algametrix.lca (sequential accumulation) versus algametrix.paper.matrixlca (matrix formalism: A s = f; g = B s; h = C g)
generated by reproduce.py on 2026-08-10

WHAT THIS IS
------------------------------------------------------------------------------
  Two independent codings of ONE model specification, on identical foreground
  data, an identical functional unit, identical system boundaries and identical
  characterization factors. This is IMPLEMENTATION VERIFICATION: agreement means
  the arithmetic is right. It is not an empirical validation of the model, and it
  does not test the characterization factors themselves.

  The matrix implementation shares no code with algametrix.lca and never reads
  an Inventory. Both matrices are assembled from the primitive scenario
  parameters - productivity, harvesting recovery, solids fractions, per-stage
  energy, elemental composition - so agreement tests algametrix.inventory as
  well as algametrix.lca. The harvesting recovery enters as an off-diagonal
  transfer coefficient in A rather than as a pre-multiplied ratio.

  Two honest caveats about the matrices themselves:
    * C is close to the identity, because AlgaMetrix ships already-characterized
      cradle-to-gate factors (kg CO2-eq per kWh, not kg CH4 per kWh). It is
      assembled and applied as a real matrix anyway, because that is the code
      path a user gets on replacing the background with uncharacterized flows,
      and because freshwater eutrophication draws on three separate exchanges.
    * A is block-triangular: the background is a cut-off unit-process system in
      which each activity carries its cradle-to-gate burden as a direct exchange.
      The foreground chain is a genuine multi-stage system and is solved with a
      general LU factorisation.

  agreement criterion : relative difference <= 1e-09
  indicators compared : 9 per scenario (7 impact categories, plus gross GWP and the biogenic
                        adjustment)

==============================================================================
RESULT
==============================================================================
  scenarios benchmarked        : 26
  indicator comparisons        : 234
  maximum relative difference  : 2.430e-15
  overall                      : PASS

  BRIGHTWAY CROSS-CHECK
------------------------------------------------------------------------------
  bw2calc is NOT importable in the interpreter that produced this file, so
  the third-party cross-check did not run HERE. It is not part of
  reproduce.py because bw2calc pulls in around thirty packages the engine
  does not otherwise need, and the repository should stay installable
  without them. It is run separately, in its own environment:

      python -m venv .bwenv
      .bwenv/bin/pip install bw2calc numpy pyyaml pandas
      .bwenv/bin/python scripts/brightway_crosscheck.py

  and its output, including the bw2calc version that produced it, is in
  results/brightway_crosscheck.txt.

  Brightway is not the primary benchmark because its value lies in coupling
  a model to a licensed background database (ecoinvent), which this
  repository does not ship and cannot redistribute. Over a hand-built
  foreground with the same aggregated factors it exercises the same linear
  algebra as matrixlca, behind a much larger dependency surface.

Independent matrix LCA - Reconstruction: algal_oil: PASS (max relative difference 6.3e-16; 14 processes, cond(A) = 18.5)
    indicator                                  sequential           matrix  rel. diff
    [ok] GWP (kg CO₂-eq)                     -0.701199728     -0.701199728    6.3e-16
    [ok] Energy demand (MJ)                    16.3787933       16.3787933    2.2e-16
    [ok] Water (m³)                          0.0884645161     0.0884645161    1.6e-16
    [ok] Land (m²·a)                          0.244379277      0.244379277    0.0e+00
    [ok] Marine eutrophication (kg N-eq)    0.00301075269    0.00301075269    1.4e-16
    [ok] Freshwater eutrophication (kg P-eq)    0.00101686977    0.00101686977    2.1e-16
    [ok] Acidification (kg SO₂-eq)          0.00291887097    0.00291887097    0.0e+00
    [ok] GWP gross (kg CO2-eq)                  1.3475674        1.3475674    0.0e+00
    [ok] Biogenic adjustment (kg CO2-eq)      -2.04876712      -2.04876712    2.2e-16

Independent matrix LCA - Reconstruction: astaxanthin: PASS (max relative difference 4.1e-16; 13 processes, cond(A) = 106)
    indicator                                  sequential           matrix  rel. diff
    [ok] GWP (kg CO₂-eq)                       2.53164123       2.53164123    3.5e-16
    [ok] Energy demand (MJ)                    109.209942       109.209942    2.6e-16
    [ok] Water (m³)                           0.155111111      0.155111111    1.8e-16
    [ok] Land (m²·a)                          0.112044818      0.112044818    2.5e-16
    [ok] Marine eutrophication (kg N-eq)    0.00157894737    0.00157894737    2.7e-16
    [ok] Freshwater eutrophication (kg P-eq)    0.00105906433    0.00105906433    2.0e-16
    [ok] Acidification (kg SO₂-eq)           0.0203439766     0.0203439766    1.7e-16
    [ok] GWP gross (kg CO2-eq)                 4.68941327       4.68941327    3.8e-16
    [ok] Biogenic adjustment (kg CO2-eq)      -2.15777204      -2.15777204    4.1e-16

Independent matrix LCA - Reconstruction: heterotrophic_powder: PASS (max relative difference 2.3e-16; 16 processes, cond(A) = 1.33e+05)
    indicator                                  sequential           matrix  rel. diff
    [ok] GWP (kg CO₂-eq)                       7.60768079       7.60768079    1.2e-16
    [ok] Energy demand (MJ)                    150.659878       150.659878    0.0e+00
    [ok] Water (m³)                          0.0812666667     0.0812666667    1.7e-16
    [ok] Land (m²·a)                       0.000264550265   0.000264550265    0.0e+00
    [ok] Marine eutrophication (kg N-eq)   0.000947368421   0.000947368421    2.3e-16
    [ok] Freshwater eutrophication (kg P-eq)   0.000676403509   0.000676403509    0.0e+00
    [ok] Acidification (kg SO₂-eq)           0.0154705674     0.0154705674    1.1e-16
    [ok] GWP gross (kg CO2-eq)                 7.60768079       7.60768079    1.2e-16
    [ok] Biogenic adjustment (kg CO2-eq)                0               -0    0.0e+00

Independent matrix LCA - Reconstruction: iceland_spirulina: PASS (max relative difference 3.9e-16; 11 processes, cond(A) = 3.51e+04)
    indicator                                  sequential           matrix  rel. diff
    [ok] GWP (kg CO₂-eq)                     -0.562366908     -0.562366908    3.9e-16
    [ok] Energy demand (MJ)                    1480.22515       1480.22515    1.5e-16
    [ok] Water (m³)                           0.443777778      0.443777778    2.5e-16
    [ok] Land (m²·a)                          0.112044818      0.112044818    0.0e+00
    [ok] Marine eutrophication (kg N-eq)    0.00315789474    0.00315789474    0.0e+00
    [ok] Freshwater eutrophication (kg P-eq)    0.00853304094    0.00853304094    2.0e-16
    [ok] Acidification (kg SO₂-eq)            0.280419883      0.280419883    2.0e-16
    [ok] GWP gross (kg CO2-eq)                 1.31041637       1.31041637    1.7e-16
    [ok] Biogenic adjustment (kg CO2-eq)      -1.87278328      -1.87278328    2.4e-16

Independent matrix LCA - Reconstruction: mckuin_schizo: PASS (max relative difference 2.3e-16; 14 processes, cond(A) = 1.33e+05)
    indicator                                  sequential           matrix  rel. diff
